20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
19.34,19.35402103,19.3666285,19.37796428,19.38770766,19.39745105,19.40719444,19.41693783,19.42668122,19.43822345,19.44976568,19.46130791,19.47285014,19.48439238,19.50144545,19.51849853,19.5355516,19.55260468,19.56965775,19.59193351,19.61595016,19.6417077,19.66920613,19.69844546,19.7340508,19.77293874,19.81510928,19.86056242,19.90929816,19.96789506,20.03196743,20.10151525,20.17653853,20.25703726,20.35306961,20.45793014,20.57161884,20.69413572,20.82548078,20.97590256,21.14074265,21.32093271,21.51740444,21.73108953,21.97034773,22.23273433,22.51985631,22.83332062,23.17473424,23.5497712,23.96085189
19.32,19.33411843,19.3468944,19.35841508,19.36831882,19.37822256,19.3881263,19.39803004,19.40793377,19.4196545,19.43137522,19.44309595,19.45481667,19.4665374,19.48384592,19.50115445,19.51846298,19.5357715,19.55308003,19.57568285,19.60005043,19.62618278,19.65407989,19.68374177,19.71986294,19.75931372,19.8020941,19.84820409,19.89764369,19.95708193,20.02207279,20.09261627,20.16871236,20.25036108,20.34775228,20.45409271,20.56938239,20.6936213,20.82680946,20.97930521,21.14640021,21.32903613,21.52815464,21.74469741,21.9871191,22.25294639,22.54380394,22.86131642,23.20710851,23.58690255,24.00314276
19.3,19.31420801,19.32714149,19.33883661,19.34889205,19.3589475,19.36900294,19.37905838,19.38911383,19.40100314,19.41289245,19.42478176,19.43667107,19.44856038,19.46610991,19.48365944,19.50120897,19.5187585,19.53630803,19.55921922,19.58391763,19.61040327,19.63867612,19.6687362,19.70534349,19.74532466,19.78867972,19.83540867,19.8855115,19.94574238,20.01159853,20.08307996,20.16018666,20.24291864,20.34158947,20.44932343,20.56612053,20.69198076,20.82690412,20.98135154,21.15056805,21.33550464,21.53711231,21.75634204,22.00173724,22.27079781,22.56516495,22.88647988,23.23638381,23.62064451,24.0417285
19.28,19.2942902,19.30737046,19.31922953,19.32942799,19.33962644,19.3498249,19.36002335,19.37022181,19.38226979,19.39431777,19.40636576,19.41841374,19.43046172,19.44823784,19.46601396,19.48379008,19.5015662,19.51934232,19.54254327,19.56755249,19.59436999,19.62299576,19.65342981,19.69049367,19.73097297,19.77486773,19.82217793,19.87290359,19.9338787,20.00054726,20.07290928,20.15096474,20.23471366,20.33458545,20.44362716,20.56183879,20.68922035,20.82577183,20.98204964,21.15325542,21.34034884,21.54428957,21.76603728,22.01421807,22.28630686,22.58396028,22.90883495,23.26258749,23.6510282,24.07664444
19.26,19.2743654,19.28758194,19.29959448,19.3099272,19.32025993,19.33059265,19.34092537,19.3512581,19.36345483,19.37565157,19.38784831,19.40004504,19.41224178,19.43023011,19.44821843,19.46620676,19.48419508,19.50218341,19.52565556,19.55095565,19.57808369,19.60703966,19.63782358,19.67531458,19.71625989,19.76065953,19.80851349,19.85982176,19.92149295,19.98892132,20.06210687,20.1410496,20.22574952,20.32674407,20.4370083,20.55654219,20.68534574,20.82341897,20.98140684,21.15447073,21.34357836,21.54969746,21.77379576,22.02457608,22.29949021,22.60020904,22.92840351,23.28574453,23.67808207,24.10792286
19.24,19.25443397,19.2677765,19.27993205,19.29039025,19.30084845,19.31130665,19.32176485,19.33222305,19.34455861,19.35689417,19.36922974,19.3815653,19.39390086,19.41208703,19.4302732,19.44845938,19.46664555,19.48483172,19.50855659,19.53412768,19.561545,19.59080855,19.62191833,19.65980718,19.70118653,19.74605638,19.79441675,19.84626762,19.90858695,19.97672278,20.05067511,20.13044392,20.21602923,20.31806881,20.4294708,20.55023521,20.68036204,20.81985129,20.97942973,21.15422154,21.3452019,21.55334596,21.77962888,22.03282444,22.31036297,22.61392859,22.94520543,23.30587762,23.70183196,24.13559312
19.22,19.23449625,19.2479547,19.26024278,19.27081762,19.28139246,19.29196731,19.30254215,19.31311699,19.32558143,19.33804588,19.35051032,19.36297477,19.37543922,19.3938089,19.41217858,19.43054826,19.44891794,19.46728762,19.49124676,19.51706904,19.54475447,19.57430306,19.60571479,19.64397229,19.68575382,19.73105937,19.77988895,19.83224254,19.89516231,19.96395349,20.03861607,20.11915005,20.20555544,20.30856269,20.42101817,20.54292186,20.67427378,20.81507392,20.97612419,21.15251463,21.34522724,21.55524399,21.7835469,22.03897492,22.3189387,22.62513451,22.95925859,23.32300723,23.72230122,24.15968174
19.2,19.21455254,19.22811702,19.24052719,19.25120979,19.26189239,19.27257499,19.28325759,19.29394018,19.30652356,19.31910694,19.33169032,19.3442737,19.35685708,19.37539594,19.39393481,19.41247368,19.43101254,19.44955141,19.47372641,19.49978013,19.52771256,19.5575237,19.58921355,19.62781063,19.66996258,19.71566942,19.76493114,19.81774774,19.8812204,19.950615,20.02593155,20.10717003,20.19433046,20.29822838,20.41165343,20.53460561,20.66708491,20.80909134,20.9714954,21.14935596,21.34366123,21.55539946,21.78555886,22.04303799,22.32522949,22.6338407,22.97057896,23.33715163,23.73951069,24.18021242
19.18,19.19460311,19.20826391,19.22078573,19.23156716,19.24234859,19.25313002,19.26391145,19.27469289,19.28738523,19.30007757,19.31276992,19.32546226,19.33815461,19.35684835,19.37554209,19.39423583,19.41292957,19.43162331,19.45599582,19.48226126,19.51041962,19.5404709,19.57241511,19.61132274,19.65381346,19.69988728,19.74954418,19.80278418,19.86676235,19.93670864,20.01262305,20.09450558,20.18235622,20.28706813,20.4013792,20.52528944,20.65879884,20.8019074,20.96554781,21.14475066,21.34050983,21.55381921,21.78567267,22.04502281,22.32924591,22.64005936,22.97918058,23.34832695,23.75347882,24.19720616
19.16,19.1746482,19.18839578,19.20101882,19.21189011,19.22276141,19.23363271,19.244504,19.2553753,19.26816663,19.28095796,19.29374928,19.30654061,19.31933194,19.33816625,19.35700056,19.37583486,19.39466917,19.41350347,19.43805516,19.46451263,19.4928759,19.52314497,19.55531982,19.59450907,19.63730697,19.68371354,19.73372876,19.78735265,19.85178908,19.92223546,19.99869179,20.08115808,20.16963432,20.27508378,20.39019761,20.51497581,20.64941838,20.79352533,20.95828516,21.1387031,21.3357781,21.55050911,21.7838951,22.04493722,22.33099706,22.64380105,22.98507562,23.3565472,23.76422165,24.21068128
19.14,19.15468802,19.168513,19.18122683,19.19217898,19.20313113,19.21408328,19.22503543,19.23598759,19.2488679,19.26174822,19.27462853,19.28750885,19.30038916,19.31934973,19.3383103,19.35727086,19.37623143,19.395192,19.41990454,19.4465344,19.47508159,19.5055461,19.53792794,19.57736991,19.62044347,19.66714863,19.71748539,19.77145373,19.83630127,19.90719626,19.98413871,20.06712863,20.156166,20.26227679,20.37811036,20.5036667,20.63894583,20.78394774,20.94971051,21.13121684,21.32947018,21.54547401,21.78023177,22.0427878,22.33049062,22.64507467,22.98827442,23.3618243,23.77175289,24.22065345
19.12,19.13472277,19.14861588,19.16141009,19.17243405,19.18345801,19.19448197,19.20550592,19.21652988,19.22948917,19.24244845,19.25540773,19.26836702,19.2813263,19.30039882,19.31947134,19.33854386,19.35761638,19.3766889,19.40154399,19.42832661,19.45703674,19.48767441,19.52023959,19.55990543,19.60322317,19.65019282,19.70081436,19.7550878,19.82029938,19.8915916,19.96896446,20.05241797,20.14195212,20.2486482,20.36511869,20.49136358,20.62738288,20.77317659,20.93982619,21.12229464,21.32158935,21.53871773,21.77468718,22.03857984,22.3277328,22.64388751,22.98878546,23.36416812,23.77608393,24.22713576
19.1,19.11475261,19.12870471,19.14156888,19.15265556,19.16374224,19.17482892,19.1859156,19.19700228,19.2100305,19.22305871,19.23608692,19.24911514,19.26214335,19.28131351,19.30048366,19.31965382,19.33882398,19.35799413,19.38297347,19.40988921,19.43874134,19.46952987,19.50225479,19.54211568,19.58564614,19.63284619,19.68371582,19.73825503,19.80378363,19.87542175,19.95316939,20.03702655,20.12699323,20.23419869,20.35122342,20.47806742,20.6147307,20.76121325,20.92863384,21.11193848,21.31213798,21.53024312,21.7672647,22.03231739,22.3227284,22.64024525,22.98661544,23.36358649,23.77722389,24.23013873
19.08,19.09477767,19.10877971,19.12170344,19.13284372,19.143984,19.15512428,19.16626456,19.17740484,19.19049192,19.203579,19.21666609,19.22975317,19.24284025,19.26209372,19.28134718,19.30060064,19.31985411,19.33910757,19.36419286,19.39122209,19.42019526,19.45111238,19.48397344,19.52400054,19.56771229,19.61510868,19.66618971,19.72095538,19.78675403,19.85868676,19.93675358,20.02095449,20.11128948,20.21892849,20.33642489,20.46377868,20.60098987,20.74805845,20.91613441,21.10014956,21.30111756,21.52005203,21.7579666,22.0240032,22.3154808,22.63415195,22.98176923,23.36008521,23.77517958,24.22967034
19.06,19.07479808,19.0888411,19.10181396,19.11299868,19.1241834,19.13536812,19.14655284,19.15773756,19.17087343,19.1840093,19.19714517,19.21028104,19.22341691,19.24273933,19.26206176,19.28138418,19.3007066,19.32002903,19.34520195,19.37232504,19.40139829,19.43242171,19.4653953,19.50555979,19.54942138,19.59698004,19.64823579,19.70318861,19.76921033,19.8413864,19.91971682,20.00420159,20.0948407,20.20283746,20.320723,20.44849732,20.58616041,20.73371229,20.90232812,21.08692829,21.28852871,21.5081453,21.74679401,22.0136388,22.30599195,22.6256101,22.97424993,23.35366808,23.7699556,24.22573604
19.04,19.05481392,19.06888901,19.08190058,19.09312055,19.10434052,19.11556049,19.12678046,19.13800042,19.15117497,19.16434952,19.17752407,19.19069862,19.20387317,19.22325018,19.24262719,19.26200421,19.28138122,19.30075824,19.32600046,19.35319775,19.3823501,19.41345753,19.44652002,19.48679307,19.53077303,19.57845988,19.62985363,19.68495428,19.75115207,19.82352017,19.90205859,19.98676731,20.07764635,20.18592506,20.30411721,20.43222279,20.57024181,20.71817426,20.88721453,21.07227427,21.27437113,21.49452281,21.73374696,22.00122445,22.2942624,22.6146206,22.96405883,23.34433686,23.76155426,24.21833876
19.02,19.03482526,19.04892356,19.06196342,19.07320941,19.0844554,19.09570139,19.10694738,19.11819337,19.13139646,19.14459955,19.15780264,19.17100573,19.18420882,19.20362603,19.22304324,19.24246045,19.26187767,19.28129488,19.30658803,19.33383984,19.36305029,19.39421939,19.42734714,19.46769987,19.5117667,19.55954761,19.61104262,19.66625173,19.73257855,19.80508734,19.88377809,19.96865082,20.05970551,20.16819034,20.28660652,20.41495406,20.55323296,20.70144321,20.87079246,21.05618632,21.25864368,21.4791834,21.71882437,21.98675915,22.28029129,22.60118275,22.95119546,23.33209135,23.74997565,24.20747895
19,19.01483215,19.02894481,19.04200251,19.05326526,19.06452802,19.07579077,19.08705352,19.09831628,19.11153775,19.12475922,19.1379807,19.15120217,19.16442364,19.18386662,19.2033096,19.22275257,19.24219555,19.26163853,19.28696423,19.31425083,19.34349834,19.37470675,19.40787607,19.44827956,19.4924017,19.5402425,19.59180196,19.64708008,19.71348882,19.78608688,19.86487425,19.94985093,20.04101693,20.14963193,20.26818947,20.39668955,20.53513218,20.68351735,20.85306002,21.03866247,21.24134427,21.46212493,21.70202401,21.97024063,22.26407632,22.58529424,22.93565752,23.31692931,23.7352176,24.19315451
18.98,18.9948346,19.00895281,19.02201786,19.03328809,19.04455832,19.05582856,19.06709879,19.07836902,19.09159868,19.10482834,19.118058,19.13128766,19.14451732,19.1639716,19.18342588,19.20288016,19.22233444,19.24178873,19.26712852,19.29443016,19.32369364,19.35491895,19.3881061,19.42853136,19.4726772,19.52054363,19.57213066,19.62743827,19.69388173,19.76651753,19.84534567,19.93036615,20.02157898,20.13024807,20.24886414,20.3774272,20.51593724,20.66439427,20.83401462,21.01969995,21.22246994,21.44334426,21.68334256,21.95166537,22.24561379,22.56695119,22.91744096,23.29884649,23.71727568,24.17536084
18.96,18.97483262,18.98894752,19.00200944,19.01327783,19.02454622,19.03581461,19.047083,19.05835139,19.07157902,19.08480664,19.09803427,19.1112619,19.12448952,19.1439406,19.16339168,19.18284276,19.20229383,19.22174491,19.24708032,19.27437717,19.30363547,19.33485521,19.3680364,19.40845435,19.45259219,19.50044991,19.55202752,19.60732501,19.67375586,19.74637774,19.82519067,19.91019464,20.00138965,20.11003657,20.22862816,20.35716441,20.49564533,20.64407091,20.81365295,20.99929518,21.20201684,21.42283721,21.66277552,21.93102856,22.22489853,22.54614808,22.89653989,23.27783661,23.69614321,24.15409081
18.94,18.95482619,18.9689289,18.98197716,18.99323436,19.00449156,19.01574877,19.02700597,19.03826318,19.05147851,19.06469385,19.07790918,19.09112452,19.10433986,19.12377318,19.1432065,19.16263982,19.18207314,19.20150647,19.22681894,19.25409113,19.28332303,19.31451465,19.34766599,19.38804749,19.43214552,19.47996008,19.53149117,19.58673879,19.65310955,19.72566571,19.80440727,19.88933423,19.98044659,20.08899485,20.20747868,20.33589807,20.47425303,20.62254356,20.79197097,20.97744374,21.17998019,21.4005986,21.64031729,21.90832412,22.20192395,22.52287778,22.87294658,23.25389135,23.67181119,24.12933471
18.92,18.93481524,18.94889684,18.96192087,18.97315752,18.98439416,18.99563081,19.00686745,19.0181041,19.03129685,19.04448961,19.05768237,19.07087512,19.08406788,19.10346884,19.1228698,19.14227077,19.16167173,19.18107269,19.20634361,19.23357118,19.2627554,19.29389628,19.3269938,19.36730958,19.41133588,19.4590727,19.51052004,19.5656779,19.63194092,19.70437935,19.78299318,19.86778241,19.95874704,20.06711988,20.18541238,20.31362454,20.45175638,20.59980788,20.7689639,20.95414043,21.15635427,21.37662221,21.61596107,21.88354464,22.176682,22.4971315,22.84665149,23.22700032,23.64426833,24.10108027
18.9,18.91479973,18.9288512,18.9418404,18.95304709,18.96425377,18.97546046,18.98666715,18.99787384,19.01103369,19.02419354,19.0373534,19.05051325,19.0636731,19.08302704,19.10238098,19.12173492,19.14108887,19.16044281,19.18565348,19.2128164,19.24193156,19.27299897,19.30601862,19.3462393,19.39016181,19.43778616,19.48911236,19.54414039,19.61024783,19.6825163,19.76094581,19.84553634,19.93628791,20.04440822,20.16242547,20.29033965,20.42815077,20.57585882,20.74462624,20.9293792,21.13113245,21.35090077,21.58969893,21.85668142,22.14916313,22.46889881,22.81764319,23.19715102,23.61350098,24.0693126
18.88,18.89477953,18.90879179,18.9217355,18.93290281,18.94407012,18.95523744,18.96640475,18.97757206,18.99068864,19.00380523,19.01692181,19.03003839,19.04315498,19.06244718,19.08173938,19.10103157,19.12032377,19.13961597,19.16474763,19.19182577,19.22085039,19.2518215,19.2847391,19.32483515,19.36862167,19.41609868,19.46726615,19.5221241,19.58802789,19.66007394,19.73826225,19.82259283,19.91306567,20.020856,20.13851367,20.26603868,20.40343103,20.55069072,20.71895172,20.90315314,21.10430716,21.32342596,21.56152171,21.8277244,22.11935629,22.43816756,22.78590835,23.16432884,23.57949311,24.03401412
18.86,18.87475455,18.88871837,18.9016059,18.91272439,18.92384288,18.93496137,18.94607986,18.95719834,18.97026126,18.98332417,18.99638709,19.00945,19.02251292,19.04172859,19.06094426,19.08015992,19.09937559,19.11859126,19.14362503,19.17059816,19.19951067,19.23036254,19.26315377,19.30309552,19.34671368,19.39400826,19.44497925,19.49962666,19.56527846,19.63704934,19.7149393,19.79894834,19.88907645,19.99645892,20.11367223,20.24071638,20.37759136,20.52429719,20.69193331,20.87545451,21.07586985,21.29418835,21.53141907,21.79666217,22.08724892,22.4049239,22.75143172,23.12851698,23.54222627,23.99516458
18.84,18.85472462,18.86863068,18.88145126,18.89251146,18.90357166,18.91463186,18.92569206,18.93675226,18.94975107,18.96274987,18.97574868,18.98874748,19.00174628,19.02087056,19.03999484,19.05911911,19.07824339,19.09736766,19.12228458,19.14913237,19.17791105,19.20862061,19.24126104,19.28101864,19.32443588,19.37151276,19.42224928,19.47664545,19.54199666,19.61343932,19.69097342,19.77459897,19.86431596,19.97121223,20.08789588,20.21436693,20.35062536,20.49667118,20.66356321,20.84627469,21.045811,21.26317746,21.49937943,21.76348195,22.05282687,22.36915223,22.71419608,23.08969646,23.50167953,23.95274094
18.82,18.83468959,18.84852839,18.86127121,18.87226363,18.88325605,18.89424848,18.9052409,18.91623333,18.92915754,18.94208175,18.95500596,18.96793017,18.98085438,18.99987232,19.01889027,19.03790821,19.05692616,19.07594411,19.10072509,19.12742709,19.1560501,19.18659413,19.21905917,19.25860259,19.30178614,19.34860984,19.39907366,19.45317763,19.51817933,19.58924038,19.66636076,19.74954047,19.83877953,19.94511073,20.06117887,20.18698396,20.32252598,20.46780495,20.63383283,20.81560418,21.0141201,21.23038167,21.46538998,21.72816954,22.01607443,22.33083515,22.67418218,23.04784602,23.45782942,23.90671734
18.8,18.81464924,18.82841112,18.84106529,18.85198044,18.86289558,18.87381072,18.88472587,18.89564101,18.9084801,18.92131918,18.93415827,18.94699736,18.95983645,18.97873304,18.99762964,19.01652623,19.03542283,19.05431942,19.07894529,19.1054809,19.13392627,19.1642814,19.19654628,19.2358453,19.27876219,19.32529696,19.37544961,19.42922014,19.49382308,19.56444874,19.64109713,19.72376824,19.81246207,19.91814878,20.03351493,20.15856052,20.29328554,20.43769001,20.60273279,20.78343258,20.98078563,21.19578822,21.42943659,21.69070929,21.97697426,22.28995344,22.63136873,23.00294208,23.41064989,23.857065
18.78,18.79460335,18.80827846,18.82083304,18.83166138,18.84248972,18.85331806,18.8641464,18.87497474,18.88771813,18.90046152,18.91320491,18.9259483,18.9386917,18.95745183,18.97621197,18.99497211,19.01373225,19.03249238,19.0569438,19.08329231,19.11153791,19.1416806,19.17372039,19.21274454,19.25536154,19.3015714,19.35137411,19.40476966,19.46892422,19.53906034,19.61517803,19.69727728,19.7853581,19.89032027,20.00489726,20.12908908,20.26289572,20.40631719,20.57025289,20.74974856,20.94579504,21.15938319,21.39150387,21.65108409,21.93550735,22.246486,22.58573234,22.9549587,23.36011222,23.80375218
18.76,18.77455166,18.78812994,18.80057391,18.81130591,18.8220379,18.8327699,18.8435019,18.85423389,18.86687097,18.87950805,18.89214512,18.9047822,18.91741927,18.93602775,18.95463623,18.9732447,18.99185318,19.01046166,19.03471917,19.06085969,19.08888323,19.11878977,19.15057933,19.18929795,19.23158159,19.27743025,19.32684394,19.37982266,19.44347881,19.51307079,19.5885986,19.67006224,19.75746171,19.86161861,19.97531855,20.09856151,20.23134751,20.37367654,20.5363821,20.71453987,20.90913471,21.12115149,21.35157506,21.60927531,21.89165299,22.2004098,22.5372474,22.90386749,23.30618493,23.74674404
18.74,18.75449387,18.76796504,18.78028732,18.79091342,18.80153952,18.81216562,18.82279172,18.83341782,18.84593791,18.858458,18.87097809,18.88349817,18.89601826,18.91445978,18.9329013,18.95134281,18.96978433,18.98822585,19.01226985,19.03818135,19.06596035,19.09560685,19.12712084,19.16550298,19.2074195,19.2528704,19.30185568,19.35437534,19.41748265,19.48647542,19.56135366,19.64211737,19.72876655,19.83203675,19.94477094,20.06696911,20.19863126,20.3397574,20.50110853,20.67779329,20.87078995,21.08107677,21.30963205,21.56526277,21.84538871,22.15169983,22.48588612,22.84963755,23.24883373,23.68600257
18.72,18.73442968,18.74778319,18.75997262,18.77048326,18.78099389,18.79150453,18.80201517,18.81252581,18.82491819,18.83731057,18.84970295,18.86209533,18.87448771,18.89274686,18.91100601,18.92926516,18.94752431,18.96578346,18.98959421,19.01525548,19.04276728,19.07212961,19.10334248,19.14135694,19.18287229,19.22788853,19.27640566,19.32842367,19.39093123,19.45926923,19.53343767,19.61343656,19.69926588,19.80156714,19.91324602,20.03430251,20.1647366,20.3045483,20.46441944,20.63949463,20.83074495,21.03914148,21.26565529,21.51902471,21.79669023,22.10032906,22.43161837,22.79223535,23.18802139,23.62148649
18.7,18.71435871,18.72758378,18.73962912,18.75001472,18.76040031,18.77078591,18.78117151,18.79155711,18.80381101,18.8160649,18.8283188,18.8405727,18.85282659,18.87088786,18.88894913,18.9070104,18.92507167,18.94313294,18.9666905,18.99208015,19.0193019,19.04835574,19.07924168,19.11685698,19.1579368,19.20248114,19.25048999,19.30196337,19.3638198,19.43144692,19.50484474,19.58401326,19.66895247,19.77020174,19.88073483,20.00055174,20.12965247,20.26803702,20.42630118,20.59962869,20.78898279,20.99532675,21.21962382,21.47053769,21.74553142,22.0462683,22.37441163,22.7316247,23.12370763,23.55315108
