20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
18.68,18.69428056,18.70736612,18.71925607,18.72950704,18.73975801,18.75000898,18.76025996,18.77051093,18.78261551,18.79472009,18.80682467,18.81892925,18.83103384,18.84888159,18.86672935,18.88457711,18.90242487,18.92027263,18.9435569,18.96865335,18.99556197,19.02428276,19.05481573,19.09200008,19.13260966,19.1766445,19.22410457,19.27498988,19.33614327,19.40300285,19.4755686,19.55384055,19.63781868,19.737932,19.84722784,19.9657062,20.09336708,20.23021049,20.3867392,20.55817922,20.74548536,20.9496124,21.17151516,21.41977662,21.69188422,21.98948623,22.31423093,22.66776658,23.05584904,23.48094809
18.66,18.67419481,18.68712948,18.69885267,18.70895942,18.71906617,18.72917292,18.73927967,18.74938642,18.7613308,18.77327518,18.78521956,18.79716393,18.80910831,18.82672681,18.8443453,18.86196379,18.87958228,18.89720077,18.92019149,18.94497294,18.97154514,18.99990808,19.03006175,19.06678303,19.10688734,19.15037467,19.19724503,19.24749842,19.30789631,19.37393105,19.44560264,19.52291109,19.60585639,19.70474884,19.81271491,19.9297546,20.05586792,20.19105485,20.34571801,20.51512894,20.70023334,20.90197689,21.12130528,21.36671461,21.63571856,21.92994923,22.25103871,22.60061909,22.98439891,23.40482557
18.64,18.65410097,18.66687308,18.67841807,18.68837099,18.69832392,18.70827684,18.71822977,18.72818269,18.73995592,18.75172915,18.76350238,18.77527561,18.78704884,18.80442218,18.82179552,18.83916887,18.85654221,18.87391555,18.89659223,18.92103669,18.94724893,18.97522894,19.00497674,19.04120249,19.08076609,19.12366752,19.16990679,19.21948391,19.27907325,19.34422524,19.41493986,19.49121711,19.57305701,19.67064266,19.77718533,19.892685,20.01714169,20.15055538,20.30322117,20.47045947,20.65320619,20.85239725,21.06896858,21.31132298,21.57700232,21.86762134,22.18479476,22.5301373,22.90930714,23.3247277
18.62,18.63399853,18.64659607,18.65795135,18.66774084,18.67753034,18.68731983,18.69710932,18.70689882,18.71848989,18.73008095,18.74167202,18.75326309,18.76485416,18.78196634,18.79907852,18.8161907,18.83330287,18.85041505,18.87275702,18.89684225,18.92267074,18.95024249,18.9795575,19.01525492,19.05424198,19.09651868,19.14208502,19.19094101,19.24966815,19.31387876,19.38357286,19.45875043,19.53941148,19.63560332,19.74062774,19.85448475,19.97717433,20.10869649,20.25923123,20.42415128,20.60438208,20.8008491,21.01447778,21.25357115,21.51570123,21.80246416,22.11545607,22.45627312,22.83052002,23.24059464
18.6,18.6138869,18.62629754,18.63745155,18.647068,18.65668445,18.66630091,18.67591736,18.68553381,18.69693164,18.70832948,18.71972731,18.73112514,18.74252298,18.75935783,18.77619269,18.79302755,18.8098624,18.82669726,18.84868362,18.87238714,18.89780783,18.92494569,18.95380072,18.9889366,19.02731088,19.06892356,19.11377464,19.16186411,19.21967472,19.28288464,19.35149387,19.42550241,19.50491025,19.59962012,19.7030302,19.81514049,19.93595099,20.0654617,20.21372975,20.37618371,20.55373787,20.74730651,20.95780391,21.19342661,21.45177878,21.73443673,22.04297676,22.37897517,22.74798013,23.1523623
18.58,18.59376547,18.60597653,18.61691765,18.62635145,18.63578525,18.64521905,18.65465285,18.66408665,18.6752801,18.68647356,18.69766701,18.70886047,18.72005393,18.73659516,18.75313639,18.76967762,18.78621885,18.80276008,18.82436971,18.8476688,18.87265736,18.89933539,18.92770288,18.96224364,18.99996846,19.04087735,19.0849703,19.13224732,19.18908638,19.25123551,19.3186947,19.39146395,19.46954326,19.56268178,19.66438007,19.77463814,19.89345598,20.0208336,20.16669721,20.32653489,20.50124903,20.69174201,20.89891622,21.13085479,21.38519614,21.66349544,21.96730787,22.29818862,22.6616261,23.05996214
18.56,18.57363355,18.58563199,18.59634856,18.6055901,18.61483164,18.62407317,18.63331471,18.64255625,18.65353412,18.66451198,18.67548985,18.68646772,18.69744559,18.71367673,18.72990788,18.74613902,18.76237017,18.77860131,18.79981286,18.82268453,18.84721634,18.87340827,18.90126034,18.93517196,18.97221017,19.01237499,19.05566642,19.10208444,19.15789623,19.21892367,19.28516677,19.35662552,19.43329993,19.52477644,19.62466408,19.73296286,19.84967278,19.97479384,20.11811303,20.27518172,20.44688965,20.63412653,20.83778209,21.06581901,21.31591204,21.5895939,21.88839731,22.213855,22.57139245,22.96332095
18.54,18.55349042,18.56526283,18.57574316,18.58478283,18.5938225,18.60286216,18.61190183,18.6209415,18.63169249,18.64244348,18.65319448,18.66394547,18.67469647,18.69060091,18.70650535,18.72240979,18.73831424,18.75421868,18.77501053,18.79743151,18.82148163,18.84716088,18.87446927,18.90771728,18.94403127,18.98341121,19.02585713,19.07136901,19.12609701,19.18594102,19.25090105,19.3209771,19.39616916,19.48589164,19.58386827,19.69009906,19.80458399,19.92732307,20.0679555,20.22209981,20.39063231,20.57442927,20.774367,20.99828037,21.24388267,21.51268279,21.80618962,22.12591205,22.47720937,22.86236054
18.52,18.53333528,18.54486789,18.55510026,18.56392845,18.57275664,18.58158483,18.59041303,18.59924122,18.60975398,18.62026674,18.6307795,18.64129227,18.65180503,18.66736598,18.68292693,18.69848789,18.71404884,18.72960979,18.74996008,18.77190681,18.79544998,18.82058959,18.84732565,18.87987515,18.91542676,18.95398048,18.99553631,19.04009424,19.09368114,19.15227909,19.2158881,19.28450817,19.3581393,19.44601431,19.54197798,19.64603031,19.75817131,19.87840097,20.01620175,20.16726344,20.33244809,20.51261773,20.70863441,20.92819765,21.16906155,21.43270974,21.72062585,22.03429351,22.37900245,22.75699753
18.5,18.51316725,18.52444594,18.53441861,18.54302573,18.55163284,18.56023996,18.56884708,18.57745419,18.58771729,18.59798038,18.60824347,18.61850656,18.62876966,18.64397016,18.65917066,18.67437116,18.68957167,18.70477217,18.72465875,18.74610736,18.76911799,18.79369065,18.81982533,18.85164091,18.88639147,18.92407702,18.96469754,19.00825305,19.06064068,19.11792901,19.18011803,19.24720774,19.31919815,19.40513072,19.4989778,19.6007394,19.71041551,19.82800614,19.96282773,20.11064553,20.27230649,20.44865755,20.64054568,20.85552724,21.09139944,21.34961918,21.63164336,21.93892887,22.27669245,22.64714298
18.48,18.49298539,18.50399566,18.5136969,18.52207335,18.53044981,18.53882626,18.54720271,18.55557916,18.56558106,18.57558297,18.58558487,18.59558678,18.60558868,18.62041159,18.6352345,18.65005741,18.66488032,18.67970323,18.69910368,18.72002998,18.74248212,18.76646011,18.79196394,18.82300969,18.85691997,18.89369479,18.93333414,18.97583803,19.02696735,19.08288149,19.14358047,19.20906428,19.27933292,19.3632265,19.45485161,19.55420825,19.66129642,19.77611613,19.90780813,20.05221754,20.21017533,20.38251248,20.57005997,20.78022294,21.01084412,21.26335213,21.5391756,21.83974317,22.170195,22.53270205
18.46,18.4727887,18.4835157,18.49293379,18.50106999,18.50920619,18.51734239,18.5254786,18.5336148,18.54334391,18.55307303,18.56280214,18.57253125,18.58226036,18.59668835,18.61111634,18.62554433,18.63997231,18.6544003,18.67329189,18.69367135,18.71553868,18.73889388,18.76373694,18.79397642,18.82700661,18.86282751,18.90143913,18.94284146,18.99265248,19.04712686,19.10626462,19.17006575,19.23853025,19.32028661,19.40958249,19.50641791,19.61079286,19.72270734,19.85111636,19.99194946,20.14602073,20.31414427,20.49713416,20.70223594,20.92734032,21.17384606,21.44315194,21.73665672,22.05942029,22.41357366
18.44,18.45257606,18.46300459,18.47212784,18.48001422,18.4879006,18.49578699,18.50367337,18.51155975,18.52100438,18.53044901,18.53989364,18.54933827,18.5587829,18.57279844,18.58681398,18.60082951,18.61484505,18.62886059,18.64722028,18.66702803,18.68828384,18.7109877,18.73513961,18.76453582,18.79664548,18.83146862,18.86900521,18.90925528,18.95768703,19.010655,19.06815918,19.13019957,19.19677616,19.2762953,19.36315276,19.45734853,19.55888263,19.66775505,19.79272449,19.92980973,20.07980702,20.24351259,20.4217227,20.62151458,20.84082949,21.08103467,21.34349736,21.62958481,21.94427273,22.28965005
18.42,18.4323463,18.44246081,18.45127759,18.45890459,18.46653159,18.4741586,18.4817856,18.4894126,18.49856097,18.50770934,18.5168577,18.52600607,18.53515443,18.54873979,18.56232514,18.57591049,18.58949585,18.6030812,18.62088564,18.64009644,18.66071361,18.68273714,18.70616703,18.73468238,18.76583046,18.79961127,18.83602481,18.87507108,18.9220616,18.97345536,19.02925235,19.08945258,19.15405605,19.23123612,19.31554388,19.40697933,19.50554247,19.61123331,19.7326032,19.86576518,20.01149662,20.17057493,20.34377752,20.53800428,20.75124966,20.98484765,21.24013224,21.51843741,21.82465055,22.16081632
18.4,18.41209811,18.42188278,18.4303815,18.43773958,18.44509766,18.45245574,18.45981381,18.46717189,18.47601212,18.48485234,18.49369257,18.50253279,18.51137301,18.52451024,18.53764747,18.55078469,18.56392192,18.57705914,18.59428463,18.61287286,18.63282385,18.65413759,18.67681408,18.7044104,18.73455516,18.76724837,18.80249003,18.84028012,18.88576635,18.93551692,18.98953182,19.04781107,19.11035466,19.18509185,19.26673648,19.35528854,19.45074802,19.55311494,19.67072173,19.79978093,19.94105002,20.0952865,20.26324787,20.45164732,20.65853522,20.88521049,21.13297205,21.40311881,21.70044542,22.02694992
18.38,18.3918301,18.4012688,18.409438,18.41651762,18.42359724,18.43067686,18.43775648,18.4448361,18.45335621,18.46187632,18.47039643,18.47891654,18.48743665,18.50010758,18.51277851,18.52544945,18.53812038,18.55079132,18.56741379,18.58535343,18.60461026,18.62518426,18.64707544,18.67371391,18.70281293,18.73437251,18.76839263,18.8048733,18.84879106,18.89682822,18.94898477,19.00526072,19.06565607,19.13784454,19.21671032,19.30225339,19.39447378,19.49337147,19.60704781,19.73182036,19.86842562,20.01760007,20.1800802,20.36238271,20.56261671,20.78204417,21.02192703,21.28352728,21.57154198,21.88792012
18.36,18.37154077,18.38061714,18.38844544,18.39523709,18.40202873,18.40882038,18.41561203,18.42240367,18.43059159,18.4387795,18.44696742,18.45515534,18.46334325,18.4755295,18.48771575,18.499902,18.51208825,18.5242745,18.54026953,18.55753415,18.57606837,18.59587218,18.61694558,18.64258673,18.67059686,18.70097597,18.73372407,18.76884113,18.81112509,18.85737732,18.90759783,18.96178662,19.01994369,19.08947542,19.16544422,19.2478501,19.33669305,19.43197307,19.54154758,19.66184501,19.79357969,19.93746592,20.09421801,20.27014596,20.46342058,20.67526489,20.90690189,21.15955459,21.43781731,21.74358732
18.34,18.35122849,18.35992595,18.36740212,18.3738963,18.38039047,18.38688464,18.39337882,18.39987299,18.40771653,18.41556007,18.42340361,18.43124715,18.43909069,18.45077362,18.46245656,18.47413949,18.48582243,18.49750537,18.51284815,18.52941088,18.54719356,18.56619618,18.58641876,18.61102243,18.63789977,18.66705077,18.69847544,18.73217377,18.77275734,18.81715177,18.86535705,18.91737319,18.97320018,19.0399649,19.11291609,19.19205376,19.2773779,19.36888853,19.47418556,19.58981448,19.7164662,19.85483162,20.00560164,20.17486889,20.36086895,20.56478377,20.78779534,21.03108562,21.2991404,21.59380245
18.32,18.33089151,18.33919333,18.34630629,18.35249351,18.35868073,18.36486795,18.37105517,18.37724239,18.38472926,18.39221613,18.399703,18.40718987,18.41467674,18.42583748,18.43699823,18.44815898,18.45931972,18.47048047,18.48514579,18.50097931,18.51798102,18.53615093,18.55548903,18.57901434,18.6047142,18.63258859,18.66263751,18.69486097,18.73367631,18.77613863,18.82224794,18.87200423,18.92540751,18.98929255,19.05910284,19.13483836,19.21649914,19.30408515,19.40492455,19.51568635,19.63703676,19.76964196,19.91416815,20.07647943,20.25487931,20.45050651,20.66449977,20.89799782,21.15537154,21.4384061
18.3,18.31052792,18.31841729,18.32515615,18.33102695,18.33689776,18.34276856,18.34863936,18.35451016,18.36162796,18.36874575,18.37586354,18.38298133,18.39009912,18.40071854,18.41133797,18.42195739,18.43257682,18.44319624,18.45715848,18.472235,18.48842579,18.50573085,18.52415019,18.54655553,18.57103239,18.59758077,18.62620066,18.65689207,18.69387,18.73432444,18.7782554,18.82566287,18.87654686,18.93743707,19.00398036,19.07617674,19.1540262,19.23752875,19.33372555,19.43941608,19.55524044,19.68183874,19.81985108,19.97490132,20.14536423,20.33233297,20.53690074,20.76016069,21.00636159,21.27722775
18.28,18.29013566,18.29759577,18.30394983,18.30949477,18.31503971,18.32058465,18.32612959,18.33167453,18.33841072,18.34514691,18.35188309,18.35861928,18.36535546,18.37541417,18.38547288,18.39553159,18.4055903,18.415649,18.42888211,18.44317334,18.45852271,18.47493021,18.49239584,18.51363881,18.53684631,18.56201835,18.58915492,18.61825603,18.65332595,18.69169518,18.73336369,18.77833151,18.82659862,18.88437621,18.9475235,19.01604048,19.08992715,19.16918352,19.26054769,19.36095689,19.47102368,19.59136061,19.72258023,19.87005387,20.032231,20.21015681,20.40487646,20.61743511,20.85195126,21.11008473
18.26,18.26971254,18.27672662,18.28268542,18.28789507,18.29310472,18.29831438,18.30352403,18.30873368,18.31507561,18.32141754,18.32775947,18.3341014,18.34044334,18.34992166,18.35939998,18.36887831,18.37835663,18.38783495,18.4003124,18.41378957,18.42826644,18.44374302,18.46021931,18.48025671,18.50214761,18.52589201,18.55148993,18.57894135,18.61203123,18.64823628,18.68755648,18.72999185,18.77554237,18.83008681,18.889706,18.95439993,19.02416861,19.09901203,19.18534813,19.28025968,19.38433012,19.49814289,19.62228145,19.76185166,19.91538131,20.08386499,20.26829727,20.46967274,20.69197023,20.93678119
18.24,18.24925614,18.25580762,18.26136095,18.26622591,18.27109087,18.27595582,18.28082078,18.28568573,18.29162063,18.29755553,18.30349043,18.30942532,18.31536022,18.32423821,18.33311619,18.34199418,18.35087217,18.35975015,18.37144498,18.38407875,18.39765146,18.41216312,18.42761372,18.44640149,18.46692762,18.48919209,18.51319492,18.5389361,18.56997238,18.6039326,18.64081675,18.68062484,18.72335687,18.77454471,18.83050046,18.8912241,18.95671565,19.02697509,19.10808196,19.19727285,19.29510042,19.40211738,19.5188764,19.65020422,19.79471077,19.95333729,20.12702501,20.31671516,20.52623623,20.75710688
18.22,18.22876389,18.23483649,18.23997442,18.24448529,18.24899616,18.25350703,18.2580179,18.26252876,18.26804372,18.27355867,18.27907362,18.28458857,18.29010353,18.29836093,18.30661834,18.31487574,18.32313315,18.33139055,18.34227528,18.35403578,18.36667205,18.38018409,18.39457191,18.41206514,18.43117735,18.45190855,18.47425874,18.49822791,18.52713543,18.5587684,18.59312681,18.63021066,18.67001995,18.71772473,18.76987829,18.82648064,18.88753178,18.9530317,19.0287021,19.11194219,19.20327214,19.30321211,19.41228223,19.53501569,19.67010854,19.81844575,19.98091229,20.15839315,20.35455392,20.57083572
18.2,18.208233,18.21381086,18.21852374,18.22267115,18.22681856,18.23096597,18.23511338,18.23926079,18.24434275,18.24942471,18.25450667,18.25958863,18.26467058,18.27228686,18.27990313,18.28751941,18.29513568,18.30275196,18.31279861,18.32365539,18.33532229,18.34779932,18.36108648,18.37723933,18.3948875,18.41403099,18.43466979,18.45680392,18.48350587,18.51272732,18.54446825,18.57872867,18.61550858,18.6596006,18.70780966,18.76013574,18.81657885,18.87713899,18.94715918,19.02421077,19.10877951,19.2013511,19.30241129,19.41618439,19.54145677,19.67905404,19.82980179,19.99452563,20.17671376,20.37772432
18.18,18.18766044,18.19272831,18.19700681,18.2007814,18.204556,18.20833059,18.21210519,18.21587978,18.22051555,18.22515132,18.2297871,18.23442287,18.23905864,18.24601292,18.2529672,18.25992148,18.26687576,18.27383004,18.28301012,18.29293213,18.30359606,18.31500193,18.32714973,18.34191544,18.3580484,18.37554861,18.39441608,18.4146508,18.43906864,18.46579235,18.49482195,18.52615741,18.55979876,18.60014499,18.64426343,18.69215409,18.74381697,18.79925205,18.86340144,18.93401873,19.0115532,19.09645414,19.18917081,19.29360242,19.40863011,19.53501677,19.67352533,19.8249187,19.99249062,20.17751017
18.16,18.16704298,18.17158635,18.17542146,18.17881389,18.18220633,18.18559877,18.18899121,18.19238364,18.19655989,18.20073613,18.20491237,18.20908861,18.21326486,18.21953596,18.22580705,18.23207815,18.23834925,18.24462035,18.2529048,18.26186036,18.27148704,18.28178483,18.29275374,18.30608453,18.32065002,18.33645021,18.35348511,18.37175472,18.39380809,18.41794585,18.44416801,18.47247455,18.50286549,18.53932936,18.57920714,18.62249883,18.66920442,18.71932392,18.77737459,18.84130313,18.91152019,18.98843645,19.07246255,19.16715521,19.27149506,19.38617876,19.51190299,19.6493644,19.80164222,19.96990964
18.14,18.14637709,18.15038245,18.15376547,18.15676642,18.15976737,18.16276832,18.16576927,18.16877022,18.17247344,18.17617666,18.17987988,18.1835831,18.18728632,18.19285271,18.19841911,18.2039855,18.20955189,18.21511829,18.22247748,18.23043427,18.23898866,18.24814065,18.25789025,18.26973733,18.28268198,18.2967242,18.31186398,18.32810133,18.34770799,18.36916946,18.39248576,18.41765686,18.44468279,18.47712402,18.5126069,18.55113143,18.59269761,18.63730544,18.68902166,18.74599776,18.80860345,18.87720841,18.95218237,19.03672094,19.12990933,19.23237413,19.34474195,19.46763941,19.60390749,19.75461569
18.12,18.12565899,18.12911401,18.13203659,18.13463673,18.13723688,18.13983703,18.14243718,18.14503732,18.14825386,18.1514704,18.15468695,18.15790349,18.16112003,18.16595984,18.17079966,18.17563947,18.18047928,18.1853191,18.19172282,18.19864785,18.20609417,18.2140618,18.22255073,18.23286426,18.24413353,18.25635853,18.26953926,18.28367573,18.30075147,18.31944413,18.3397537,18.36168018,18.38522357,18.41349798,18.44442734,18.47801165,18.51425091,18.55314512,18.59828286,18.64803297,18.70272167,18.76267521,18.82821981,18.90217004,18.98372108,19.07342538,19.17183538,19.27950354,19.39900452,19.53129522
18.1,18.10488457,18.10777842,18.1102325,18.11242254,18.11461257,18.11680261,18.11899264,18.12118268,18.12389872,18.12661476,18.1293308,18.13204684,18.13476289,18.13885389,18.14294489,18.1470359,18.1511269,18.1552179,18.16063532,18.16649487,18.17279657,18.1795404,18.18672636,18.19545538,18.2049935,18.21534073,18.22649706,18.2384625,18.25292106,18.26875005,18.28594948,18.30451935,18.32445967,18.34841897,18.37463156,18.40309744,18.43381662,18.46678908,18.50509543,18.54733541,18.59378906,18.64473643,18.70045759,18.76336447,18.83276809,18.90914231,18.992961,19.08469801,19.18662832,19.29958602
18.08,18.08404942,18.08637301,18.08835086,18.09012148,18.0918921,18.09366273,18.09543335,18.09720397,18.09940552,18.10160707,18.10380862,18.10601017,18.10821172,18.11153131,18.1148509,18.11817048,18.12149007,18.12480966,18.1292093,18.13396895,18.13908861,18.14456829,18.15040799,18.15750037,18.16525033,18.17365785,18.18272295,18.19244562,18.20419857,18.21706665,18.23104988,18.24614824,18.26236175,18.28185333,18.30318103,18.32634486,18.3513448,18.37818086,18.40939344,18.44382782,18.48171493,18.52328572,18.56877114,18.62015709,18.67687683,18.73932082,18.80787956,18.88294354,18.96644829,19.05909329
18.06,18.06314875,18.06489512,18.06638926,18.06773117,18.06907308,18.07041499,18.0717569,18.07309882,18.0747717,18.07644459,18.07811748,18.07979037,18.08146325,18.08398844,18.08651362,18.08903881,18.091564,18.09408918,18.09743889,18.10106344,18.10496283,18.10913707,18.11358615,18.11898858,18.12489203,18.1312965,18.13820198,18.14560848,18.15456516,18.16437258,18.17503074,18.18653964,18.19889927,18.21376598,18.23003554,18.24770796,18.26678322,18.28726134,18.31110763,18.33742877,18.36640342,18.39821025,18.43302793,18.47239083,18.51586139,18.56374152,18.61633314,18.67393815,18.73810518,18.80938551
18.04,18.04217741,18.04334208,18.04434526,18.04524916,18.04615307,18.04705697,18.04796088,18.04886478,18.04999465,18.05112452,18.05225439,18.05338426,18.05451413,18.05622153,18.05792892,18.05963632,18.06134372,18.06305111,18.06531806,18.06777152,18.07041151,18.07323801,18.07625103,18.07990896,18.08390621,18.08824277,18.09291865,18.09793385,18.10400127,18.11064564,18.11786696,18.12566523,18.13404045,18.14412035,18.1551531,18.16713872,18.18007719,18.19396852,18.21016517,18.22805238,18.24775311,18.2693903,18.2930869,18.31989781,18.34952236,18.38216822,18.41804307,18.45735458,18.50120774,18.54998968
18.02,18.02112983,18.02171125,18.02221635,18.02267295,18.02312956,18.02358616,18.02404276,18.02449936,18.02507167,18.02564398,18.02621628,18.02678859,18.0273609,18.02822671,18.02909252,18.02995832,18.03082413,18.03168994,18.03284057,18.03408614,18.03542665,18.03686209,18.03839248,18.04025005,18.04227997,18.04448225,18.04685688,18.04940387,18.05248658,18.05586276,18.05953243,18.06349557,18.06775219,18.07287828,18.07848986,18.08458691,18.09116945,18.09823746,18.10648949,18.11560803,18.12565658,18.13669865,18.14879773,18.16249838,18.17764544,18.19434616,18.21270776,18.23283748,18.25532867,18.28038576
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
